EndNodes_1,EndNodes_2,Length,Diameter
1,2,155,20
1,38,444,35
2,3,118,20
2,641,348.9,6.5
3,4,111,20
3,313,192,7
4,5,148,9.5
4,6,311,22
5,597,1036,7.5
5,640,333,9.5
6,7,555,10
6,8,466,20.5
7,596,266,12
7,597,96,8.5
8,9,229,7
8,10,511,21.5
9,11,37,6
9,12,111,7
10,14,281,20
10,15,89,9
11,314,259,6
11,314,237,10
12,13,74,7
12,320,229,6
13,315,289,7
13,319,133,7
14,19,355,12
14,20,444,19.5
15,16,392,8.5
15,17,348,10
16,21,281,10
16,332,592,7
17,18,222,7
17,321,303,8
18,331,385,7
18,331,118,7.5
19,595,481,11.5
19,600,555,8
20,22,318,10.5
20,25,747,20
21,328,799,9
21,333,363,10
22,23,222,10
22,335,185,6
23,24,444,9.5
23,334,289,7
24,336,407,10.5
24,591,703,10
25,26,222,20
25,600,444,6.5
26,27,518,12
26,30,111,18
27,28,407,10
27,29,259,10
28,588,252,10
28,591,333,12
29,578,585,9.5
29,588,429,17
30,31,59,18
30,601,222,11
31,32,59,18
31,579,289,11
32,33,222,18
32,601,237,7
33,34,178,19
33,579,44,15
34,35,266,16
34,602,659,12
35,36,444,14
35,37,348.9,14
38,39,518,13.5
38,43,1391,35
39,40,326,13
39,316,370,7
40,41,74,13
40,318,259,7
41,42,377,10.5
41,327,400,7
42,318,296,12
42,325,1110,9.5
43,44,89,11.5
43,50,962,45
44,45,229,10.5
44,46,74,9
45,47,148,10.5
45,342,696,13.5
46,360,444,10
46,361,481,7
47,48,155,9
47,49,955,10.5
48,342,659,9
48,350,229,10
49,359,533,9
49,361,355,15
50,51,15,21
50,84,429,45
51,52,7,21
51,356,607,9
52,53,259,21
52,391,370,10
53,54,755,20
53,75,407,15
54,55,422,10
54,58,577,16.5
55,56,333,10
55,327,910,7
56,57,52,7
56,326,111,7
57,395,155,7.5
57,395,89,7
58,59,111,17
58,393,296,7
59,60,311,17
59,393,377,7.5
60,61,237,17
60,396,577,10
61,62,666,18
61,72,814,11
62,63,444,12.5
62,67,511,14
63,64,148,13
63,396,429,8.5
64,65,651,15
64,324,762,7
65,66,118,15
65,338,533,10
66,329,451,15
66,329,651,9.5
67,68,96,13
67,71,333,11.5
68,69,437,15
68,338,740,10.5
69,70,111,12.5
69,337,215,12
70,590,370,13
70,592,555,7.5
71,593,518,10
71,593,592,11
72,73,873,12.5
72,74,481,8.5
73,584,289,12
73,587,37,11
74,408,237,15
74,586,466,13
75,76,429,14.5
75,401,1073,10
76,77,229,14.5
76,397,340,6.5
77,78,533,15
77,400,592,6
78,79,925,19
78,404,407,6
79,80,873,17
79,408,629,9
80,81,296,18
80,412,407,8.5
81,82,377,11
81,83,311,17
82,406,385,6
82,407,133,11
83,405,533,18
83,411,710,8.5
84,85,592,17
84,107,533,41
85,86,829,11
85,88,444,15
86,87,74,11
86,353,333,10.5
87,350,548,11.5
87,352,289,11
88,89,429,17
88,98,222,12
89,90,696,12
89,92,407,16
90,91,681,12
90,353,222,9
91,354,281,10
91,570,696,11
92,93,237,9
92,94,67,15
93,362,777,20
93,564,155,23
94,95,873,18
94,556,222,6.5
95,96,163,15
95,559,444,20
96,97,666,12
96,560,681,15
97,569,444,15
97,570,311,10
98,99,629,8.5
98,100,89,12.5
99,363,185,7
99,364,370,6.5
100,101,511,7
100,102,703,13
101,555,326,6.5
101,564,555,10
102,103,81,13.5
102,367,207,7
103,104,155,13.5
103,367,222,7
104,105,518,11
104,555,259,7
105,106,281,15
105,552,281,9.5
106,550,289,6.5
106,554,163,14
107,108,118,38
107,390,814,7
108,109,333,14.5
108,116,592,38
109,110,518,8.5
109,111,155,14
110,447,296,7
110,447,111,10
111,112,488,14
111,398,629,9
112,113,770,13
112,453,592,6
113,114,481,12
113,402,777,17
114,115,311,11
114,402,814,11
115,429,215,10.5
115,430,303,10
116,117,599,26
116,153,829,32
117,118,163,24
117,443,755,15
118,119,429,22
118,457,555,12
119,120,37,21
119,121,673,18
120,133,437,10.5
120,135,59,21
121,122,141,18
121,377,185,7
122,123,311,18
122,445,414,10
123,124,207,9
123,125,333,17.5
124,372,466,9
124,377,222,10
125,126,185,11
125,129,118,13
126,127,81,8
126,440,429,9.5
127,128,133,10
127,372,414,7
128,371,414,10
128,440,363,10
129,130,237,14
129,445,555,10
130,131,133,12
130,132,163,11
131,438,377,11.5
131,439,281,12
132,442,407,12.5
132,444,488,7.5
133,134,340,12
133,482,296,7
134,472,385,9
134,476,333,10
135,136,141,20
135,482,185,7
136,137,141,9
136,138,340,20
137,480,400,8.5
137,481,118,9
138,139,237,19
138,376,318,10.5
139,140,437,17
139,141,429,11
140,147,725,15
140,150,355,15
141,142,488,9
141,143,155,11
142,386,185,9
142,387,178,7
143,144,74,10
143,385,451,7
144,145,296,10
144,375,185,11.5
145,146,259,9.5
145,374,363,7.5
146,369,333,15
146,369,266,9.5
147,148,385,13
147,486,259,9
148,149,222,12
148,387,444,15
149,384,814,13
149,639,348.9,12
150,151,178,11
150,152,89,11
151,485,111,10
151,486,289,7
152,483,481,8.5
152,485,74,11
153,154,30,12
153,160,629,27
154,155,192,8
154,156,592,11
155,462,503,9.5
155,463,555,7
156,157,15,10
156,464,281,8
157,158,155,10
157,465,370,11
158,159,185,10
158,456,385,10
159,457,444,13
159,467,363,8
160,161,37,10
160,166,259,24
161,162,22,10
161,449,459,12.5
162,163,81,10
162,451,385,7
163,164,215,10
163,451,518,6
164,165,89,10
164,454,148,7
165,453,1051,7
165,454,133,10
166,167,237,24
166,493,592,6
167,168,407,22.5
167,169,207,12.5
168,173,340,9
168,175,296,24
169,170,1036,13
169,493,281,7
170,171,89,13
170,517,148,9
171,172,281,10
171,517,74,11
172,514,829,11
172,514,703,9
173,174,207,9
173,434,192,10
174,430,355,9.5
174,433,370,8
175,176,104,23
175,177,784,10
176,178,148,21
176,434,311,9
177,516,185,10
177,516,229,10
178,179,673,21
178,526,1080,13
179,180,155,11
179,183,340,23
180,181,407,12
180,432,703,7
181,182,355,10
181,431,592,11
182,435,799,6.5
182,436,385,9
183,184,37,17
183,187,252,19
184,185,348.9,18
184,186,414,11
186,526,607,10
186,635,348.9,12
187,188,311,19
187,636,348.9,11
188,192,15,17
188,637,629,10
189,190,289,16
189,638,348.9,11
190,191,444,13
190,426,1376,23
191,421,562,20
191,422,296,10
192,189,229,17
192,436,407,9
193,194,67,7
193,195,185,25
194,471,289,12
194,471,215,8.5
195,196,44,18
195,199,777,21
196,197,511,12
196,198,1036,18
197,469,296,13
197,488,873,12
198,237,355,18.5
198,632,222,9
199,200,977,10.5
199,201,52,22
200,460,392,10
200,487,488,11
201,202,592,13
201,211,311,20
202,203,111,13
202,634,481,7
203,204,163,13
203,497,607,6
204,205,459,11
204,207,244,11
205,206,81,10
205,489,326,10
206,461,252,8
206,461,370,7
207,208,252,9
207,209,111,11
208,463,444,10
208,491,185,7
209,210,777,11
209,492,244,7
210,499,444,9
210,501,696,9
211,212,133,23
211,494,518,6
212,213,52,8
212,215,111,20
213,214,126,8
213,633,888,10
214,530,444,8
214,530,429,7
215,216,1184,20
215,495,451,6
216,217,126,10
216,218,333,21
217,219,518,10
217,534,155,7
218,225,81,10
218,232,770,21
219,220,44,10
219,509,355,10
220,221,163,9
220,222,59,10
221,534,518,11
221,538,59,8
222,223,281,9
222,224,200,11
223,539,89,7
223,540,392,7
224,538,74,10
224,539,37,12
225,226,89,8
225,228,370,10
226,227,37,8
226,506,296,10
227,507,222,8.5
227,509,74,8
228,229,96,10
228,502,636,11
229,230,429,7
229,502,518,10
230,231,44,7
230,505,133,7
231,500,481,7
231,505,148,7
232,233,37,21
232,511,333,9
233,234,237,9.5
233,236,348.9,21
234,235,148,9.5
234,521,385,10
235,520,385,10.5
235,521,222,10
237,238,725,20
237,529,407,10
238,239,481,21
238,631,170,10.5
239,240,348.9,21
239,630,296,12
241,242,481,12
241,475,444,7
242,243,814,12
242,244,1177,13
243,476,170,10
243,477,148,9.5
244,245,96,13
244,477,688,10
245,246,163,13
245,479,451,13
246,247,348.9,11
246,629,392,13
248,249,681,13.5
248,252,903,12
249,250,629,12
249,381,1739,12
250,251,1036,13
250,381,755,8
251,368,851,19
251,552,355,11.5
252,253,185,9
252,546,281,11
253,546,296,8
253,551,118,8
254,255,44,13
254,544,592,10
255,256,185,11
255,558,163,11
256,544,481,8.5
256,557,133,9.5
257,562,407,14
257,563,281,10
258,563,407,9
258,568,444,8.5
259,260,592,10
259,305,459,9.5
260,306,178,10
260,309,96,13
261,262,237,16
261,311,141,7
262,263,281,7
262,264,44,16
263,348,111,10
263,349,59,7
264,265,59,9
264,270,259,16
265,266,133,10
265,311,163,7
266,267,7,10
266,344,259,9
267,268,96,10.5
267,310,185,10
268,269,104,10.5
268,310,200,10
269,341,81,9.5
269,343,74,10
270,271,44,10
270,346,814,15
271,282,7,10
271,349,155,7.5
272,273,52,15
272,577,259,8.5
273,274,148,15.5
273,572,666,12
274,275,407,16
274,573,222,10
275,276,303,13.5
275,279,148,9.5
276,277,59,11
276,278,163,13
277,566,141,6.5
277,567,414,10.5
278,355,651,7
278,355,622,13
279,280,81,9.5
279,565,444,10
280,281,215,9.5
280,575,377,10
281,624,118,9
281,625,348.9,9
282,576,629,11.5
282,577,377,8.5
283,288,851,12.5
283,294,348.9,13
284,285,577,10
284,286,1043,9
285,287,555,11
285,585,947,12
286,413,311,8
286,415,555,12
287,413,30,9.5
287,586,555,10
288,289,222,12.5
288,292,363,13
289,290,118,13
289,583,481,11.5
290,291,444,15
290,626,348.9,10
291,582,400,8.5
291,607,348.9,16
292,293,311,10
292,628,340,10
293,497,348.9,9
293,627,518,9.5
295,296,511,10
295,297,496,16
296,419,281,8
296,419,296,8
297,298,81,16
297,418,333,7
298,299,348.9,16
298,300,318,10
300,301,355,10
300,418,96,8.5
301,302,118,9.5
301,417,215,9
302,424,370,8
302,424,281,11
303,619,382,65
304,303,382,21
305,303,229,65
306,305,141,65
307,306,178,65
308,604,44,12
309,308,96,12
310,308,74,10
311,309,74,10
312,307,326,30
313,312,74,14
314,313,429,11
315,312,296,28
316,315,207,28
317,316,111,25
318,317,296,13
319,317,126,26.5
320,319,81,26.5
321,320,400,26.5
322,321,148,28
323,322,525,22.5
324,323,755,18
325,324,30,12
326,325,104,12
327,326,718,7
328,323,407,16.5
329,328,81,14.5
330,322,289,20
331,330,104,9.5
332,330,444,18
333,332,133,19
334,333,370,17
335,334,281,17
336,335,555,16
337,336,163,17
338,337,118,14
339,604,444,65
340,339,37,30
341,340,96,30
342,340,340,15
343,341,37,30
344,343,52,30
345,344,111,30
346,345,67,18
347,345,725,27
348,346,59,15
349,348,148,9.5
350,347,311,14
351,347,333,22.5
352,351,666,17
353,352,22,13
354,351,363,17
355,354,237,17
356,339,1717,65
357,356,333,66
358,357,296,68
359,357,52,9
360,359,237,15
361,360,111,15
362,358,1251,37
363,362,577,32
364,363,296,32
365,364,414,33
366,365,333,22
367,366,222,11.5
368,366,444,22
369,368,163,16
370,365,333,30
371,370,311,13
372,371,59,12
373,370,303,27
374,373,770,27
375,373,52,17
376,375,607,15
377,376,311,12
378,374,52,24
379,378,81,22
380,378,385,13
381,380,363,13
382,380,382,11
383,384,382,11.5
384,379,163,13
385,379,237,18
386,385,207,18
387,386,289,19
388,358,281,66
389,388,59,38
390,389,104,38
391,389,148,18
392,391,851,20
393,392,237,12.5
394,392,518,17
395,394,44,10
396,394,629,15
397,390,481,38
398,397,118,38
399,398,400,38
400,399,725,40
401,399,96,20
402,401,592,20
403,400,363,40
404,403,192,27
405,404,222,27
406,405,222,18
407,406,289,18
408,407,518,17.5
409,403,777,43
410,409,96,30
411,410,1302,13.5
412,411,1199,10
413,412,222,10
414,410,1036,30
415,414,585,17
416,415,118,14.5
417,416,44,12
418,417,333,9.5
419,416,429,11.5
420,414,296,27
421,420,148,26
422,421,681,16
423,420,126,21
424,423,148,12
425,423,382,18
426,409,311,33
427,426,274,26
428,427,303,18
429,427,74,12
430,429,259,7
431,428,474,17
432,431,52,11
433,432,15,11
434,433,444,11
435,428,444,13
436,435,429,12.5
437,388,296,59
438,437,178,20
439,438,444,19
440,439,555,11
441,437,400,58
442,441,296,22
443,442,237,20
444,443,133,15
445,444,252,15
446,441,829,56
447,446,155,11
448,446,444,54
449,448,259,20
450,449,200,20
451,450,96,9
452,450,725,15
453,452,192,11
454,452,548,10
455,448,311,53
456,455,215,17
457,456,392,17
458,455,133,50
459,458,118,18
460,459,303,15
461,460,244,10
462,459,74,15
463,462,518,13
464,458,370,52
465,464,81,54
466,465,126,54
467,466,355,25
468,467,74,25
469,468,777,11
470,469,148,12
471,470,525,13
472,468,207,25
473,472,81,25
474,473,385,24
475,473,814,12
476,475,622,10
477,474,518,18
478,474,385,23
479,478,1021,21
480,478,185,12
481,480,37,10
482,481,37,9
483,479,1095,21
484,483,133,15
485,484,274,15
486,484,392,10
487,466,518,52
488,487,15,46
489,488,451,46
490,489,340,42
491,490,459,14
492,491,81,12
493,492,244,11
494,490,518,42
495,494,296,41
496,495,59,42
497,496,111,8
498,496,192,42
499,498,44,15
500,499,222,15
501,500,215,15
502,501,148,12.5
503,498,659,42
504,503,207,35
505,504,96,9
506,504,444,33
507,506,111,34
508,507,237,34
509,508,89,10
510,508,155,32
511,510,259,11
512,510,666,29
513,512,518,20
514,513,30,15
515,513,873,15
516,515,200,12
517,515,296,12
518,512,155,28
519,518,200,10
520,519,355,12.5
521,520,141,12
522,518,155,28
523,522,259,27.5
524,523,382,28
525,522,1273,17
526,525,229,14
527,525,382,13
528,503,725,31
529,528,770,16
530,529,155,11
531,528,289,34
532,531,382,29
533,531,170,30
534,533,118,13
535,533,511,30
536,535,444,30
537,535,141,12
538,537,59,10
539,537,96,11
540,536,44,12
541,536,382,29
542,618,577,14.5
543,542,382,12
544,542,126,10
545,617,170,28
546,545,111,16.5
547,545,133,32
548,547,577,23
549,547,370,28
550,548,111,10
551,550,148,9
552,551,414,9
553,548,333,24
554,553,126,19
555,554,666,10
556,553,444,24
557,549,266,20
558,557,185,18.5
559,549,444,32
560,559,22,18
561,560,81,18
562,561,385,13.5
563,561,955,11
564,556,22,23
565,616,382,28
566,565,133,26
567,566,148,26
568,567,296,21
569,568,281,21
570,569,259,15
571,615,382,22.5
572,571,178,15
573,571,385,20
574,572,382,15
575,573,67,16
576,575,259,15
577,576,148,11
578,614,533,16
579,578,533,15
580,613,222,32
581,580,777,27
582,580,385,23.5
583,582,355,23
584,583,829,19
585,584,207,12
586,587,155,11
587,585,30,11
588,581,703,12.5
589,581,170,23
590,589,289,20
591,590,148,16.5
592,589,252,16
593,592,259,15
594,612,382,28
595,594,770,15.5
596,595,281,13
597,596,185,12
598,594,407,21
599,598,355,17.5
600,599,237,9.5
601,599,259,10
602,598,340,19
603,602,382,14
604,307,30,65
605,609,348.9,20
606,610,348.9,15
608,422,348.9,18
609,261,555,16
609,272,755,16
610,558,289,13
610,562,148,10
611,470,555,10
620,523,326,14
621,519,96,9.5
622,540,81,11
623,511,585,9
642,295,348.9,14
643,284,429,11.5
644,283,237,14
645,259,348.9,10
646,258,348.9,12
647,257,348.9,11.5
648,254,348.9,15
649,248,348.9,14
650,241,259,12.5
651,193,259,25
652,1,348.9,35
